[[[61, 154, 243, 253],
[51, 207, 344, 359],
[104, 119, 171, 327],
[87, 224, 239, 291],
[124, 159, 297, 350],
[57, 110, 244, 279],
[4, 39, 177, 230],
[50, 184, 339, 357],
[99, 117, 170, 304],
[64, 219, 237, 290],
[0, 192, 333, 367],
[60, 273, 302, 361],
[120, 132, 312, 365],
[180, 182, 213, 364],
[72, 153, 240, 362],
[12, 33, 300, 360],
[2, 242, 252, 363],
[62, 93, 122, 366]],

[[1, 3, 180, 253],
[13, 121, 123, 300],
[60, 133, 241, 243],
[0, 61, 303, 313],
[63, 73, 120, 181],
[183, 193, 240, 301],
[21, 22, 115, 264],
[24, 141, 142, 235],
[144, 261, 262, 355],
[81, 295, 322, 324],
[55, 82, 84, 201],
[175, 202, 204, 321],
[4, 31, 104, 272],
[32, 124, 151, 224],
[152, 244, 271, 344],
[64, 284, 331, 332],
[44, 91, 92, 184],
[164, 211, 212, 304],
[6, 96, 273, 286],
[33, 46, 126, 216],
[153, 166, 246, 336],
[276, 306, 333, 346],
[36, 66, 93, 106],
[156, 186, 213, 226],
[95, 247, 277, 287],
[7, 37, 47, 215],
[127, 157, 167, 335],
[227, 275, 307, 337],
[35, 67, 97, 347],
[107, 155, 187, 217],
[11, 15, 116, 260],
[20, 131, 135, 236],
[140, 251, 255, 356],
[71, 296, 315, 320],
[56, 75, 80, 191],
[176, 195, 200, 311],
[9, 25, 108, 269],
[29, 129, 145, 228],
[149, 249, 265, 348],
[69, 288, 325, 329],
[48, 85, 89, 189],
[168, 205, 209, 309],
[14, 99, 270, 293],
[30, 53, 134, 219],
[150, 173, 254, 339],
[279, 314, 330, 353],
[39, 74, 90, 113],
[159, 194, 210, 233],
[98, 258, 283, 297],
[18, 43, 57, 218],
[138, 163, 177, 338],
[237, 278, 318, 343],
[38, 78, 103, 357],
[117, 158, 198, 223],
[110, 252, 294, 299],
[12, 54, 59, 230],
[132, 174, 179, 350],
[239, 290, 312, 354],
[50, 72, 114, 359],
[119, 170, 192, 234],
[8, 19, 182, 266],
[26, 128, 139, 302],
[62, 146, 248, 259],
[2, 68, 319, 326],
[79, 86, 122, 188],
[199, 206, 242, 308],
[10, 16, 102, 267],
[27, 130, 136, 222],
[147, 250, 256, 342],
[70, 282, 316, 327],
[42, 76, 87, 190],
[162, 196, 207, 310],
[17, 101, 263, 289],
[23, 49, 137, 221],
[143, 169, 257, 341],
[281, 317, 323, 349],
[41, 77, 83, 109],
[161, 197, 203, 229],
[100, 245, 291, 298],
[5, 51, 58, 220],
[125, 171, 178, 340],
[238, 280, 305, 351],
[40, 65, 111, 358],
[118, 160, 185, 231],
[28, 52, 274, 362],
[45, 88, 285, 365],
[148, 154, 232, 361],
[105, 208, 345, 363],
[112, 214, 268, 367],
[328, 334, 352, 366],
[34, 225, 292, 364],
[94, 165, 172, 360]],

[[3, 61, 133, 240],
[0, 123, 181, 253],
[13, 120, 243, 301],
[60, 63, 121, 193],
[180, 183, 241, 313],
[1, 73, 300, 303],
[22, 81, 144, 175],
[142, 201, 264, 295],
[24, 55, 262, 321],
[82, 141, 204, 355],
[115, 202, 261, 324],
[21, 84, 235, 322],
[31, 64, 152, 164],
[151, 184, 272, 284],
[32, 44, 271, 304],
[91, 124, 212, 344],
[104, 211, 244, 332],
[4, 92, 224, 331],
[6, 153, 156, 346],
[106, 126, 273, 276],
[33, 36, 226, 246],
[46, 66, 213, 336],
[96, 166, 186, 333],
[93, 216, 286, 306],
[127, 155, 287, 337],
[47, 97, 247, 275],
[7, 35, 167, 217],
[37, 187, 335, 347],
[95, 107, 157, 307],
[67, 215, 227, 277],
[15, 71, 140, 176],
[135, 191, 260, 296],
[20, 56, 255, 311],
[75, 131, 200, 356],
[116, 195, 251, 320],
[11, 80, 236, 315],
[25, 69, 149, 168],
[145, 189, 269, 288],
[29, 48, 265, 309],
[85, 129, 209, 348],
[108, 205, 249, 329],
[9, 89, 228, 325],
[14, 150, 159, 353],
[113, 134, 270, 279],
[30, 39, 233, 254],
[53, 74, 210, 339],
[99, 173, 194, 330],
[90, 219, 293, 314],
[138, 158, 297, 343],
[57, 103, 258, 278],
[18, 38, 177, 223],
[43, 198, 338, 357],
[98, 117, 163, 318],
[78, 218, 237, 283],
[132, 170, 299, 354],
[59, 114, 252, 290],
[12, 50, 179, 234],
[54, 192, 350, 359],
[110, 119, 174, 312],
[72, 230, 239, 294],
[19, 68, 146, 242],
[2, 139, 188, 266],
[26, 122, 259, 308],
[62, 79, 128, 206],
[182, 199, 248, 326],
[8, 86, 302, 319],
[16, 70, 147, 162],
[136, 190, 267, 282],
[27, 42, 256, 310],
[76, 130, 207, 342],
[102, 196, 250, 327],
[10, 87, 222, 316],
[17, 143, 161, 349],
[109, 137, 263, 281],
[23, 41, 229, 257],
[49, 77, 203, 341],
[101, 169, 197, 323],
[83, 221, 289, 317],
[125, 160, 298, 351],
[58, 111, 245, 280],
[5, 40, 178, 231],
[51, 185, 340, 358],
[100, 118, 171, 305],
[65, 220, 238, 291],
[28, 112, 334, 363],
[88, 225, 232, 360],
[105, 148, 285, 366],
[154, 208, 292, 362],
[52, 165, 268, 364],
[172, 274, 328, 361],
[34, 45, 345, 367],
[94, 214, 352, 365]],

[[2, 4, 181, 254],
[14, 122, 124, 301],
[61, 134, 242, 244],
[1, 62, 304, 314],
[64, 74, 121, 182],
[184, 194, 241, 302],
[22, 23, 116, 265],
[25, 142, 143, 236],
[145, 262, 263, 356],
[82, 296, 323, 325],
[56, 83, 85, 202],
[176, 203, 205, 322],
[5, 32, 105, 273],
[33, 125, 152, 225],
[153, 245, 272, 345],
[65, 285, 332, 333],
[45, 92, 93, 185],
[165, 212, 213, 305],
[7, 97, 274, 287],
[34, 47, 127, 217],
[154, 167, 247, 337],
[277, 307, 334, 347],
[37, 67, 94, 107],
[157, 187, 214, 227],
[96, 248, 278, 288],
[8, 38, 48, 216],
[128, 158, 168, 336],
[228, 276, 308, 338],
[36, 68, 98, 348],
[108, 156, 188, 218],
[12, 16, 117, 261],
[21, 132, 136, 237],
[141, 252, 256, 357],
[72, 297, 316, 321],
[57, 76, 81, 192],
[177, 196, 201, 312],
[10, 26, 109, 270],
[30, 130, 146, 229],
[150, 250, 266, 349],
[70, 289, 326, 330],
[49, 86, 90, 190],
[169, 206, 210, 310],
[15, 100, 271, 294],
[31, 54, 135, 220],
[151, 174, 255, 340],
[280, 315, 331, 354],
[40, 75, 91, 114],
[160, 195, 211, 234],
[99, 259, 284, 298],
[19, 44, 58, 219],
[139, 164, 178, 339],
[238, 279, 319, 344],
[39, 79, 104, 358],
[118, 159, 199, 224],
[9, 20, 183, 267],
[27, 129, 140, 303],
[63, 147, 249, 260],
[3, 69, 320, 327],
[80, 87, 123, 189],
[200, 207, 243, 309],
[11, 17, 103, 268],
[28, 131, 137, 223],
[148, 251, 257, 343],
[71, 283, 317, 328],
[43, 77, 88, 191],
[163, 197, 208, 311],
[18, 102, 264, 290],
[24, 50, 138, 222],
[144, 170, 258, 342],
[282, 318, 324, 350],
[42, 78, 84, 110],
[162, 198, 204, 230],
[0, 106, 269, 293],
[29, 53, 120, 226],
[149, 173, 240, 346],
[286, 300, 329, 353],
[46, 60, 89, 113],
[166, 180, 209, 233],
[101, 246, 292, 299],
[6, 52, 59, 221],
[126, 172, 179, 341],
[239, 281, 306, 352],
[41, 66, 112, 359],
[119, 161, 186, 232],
[13, 55, 275, 362],
[51, 73, 291, 365],
[133, 155, 235, 361],
[111, 193, 351, 363],
[115, 215, 253, 367],
[313, 335, 355, 366],
[35, 231, 295, 364],
[95, 171, 175, 360]],

[[4, 62, 134, 241],
[1, 124, 182, 254],
[14, 121, 244, 302],
[61, 64, 122, 194],
[181, 184, 242, 314],
[2, 74, 301, 304],
[23, 82, 145, 176],
[143, 202, 265, 296],
[25, 56, 263, 322],
[83, 142, 205, 356],
[116, 203, 262, 325],
[22, 85, 236, 323],
[32, 65, 153, 165],
[152, 185, 273, 285],
[33, 45, 272, 305],
[92, 125, 213, 345],
[105, 212, 245, 333],
[5, 93, 225, 332],
[7, 154, 157, 347],
[107, 127, 274, 277],
[34, 37, 227, 247],
[47, 67, 214, 337],
[97, 167, 187, 334],
[94, 217, 287, 307],
[128, 156, 288, 338],
[48, 98, 248, 276],
[8, 36, 168, 218],
[38, 188, 336, 348],
[96, 108, 158, 308],
[68, 216, 228, 278],
[16, 72, 141, 177],
[136, 192, 261, 297],
[21, 57, 256, 312],
[76, 132, 201, 357],
[117, 196, 252, 321],
[12, 81, 237, 316],
[26, 70, 150, 169],
[146, 190, 270, 289],
[30, 49, 266, 310],
[86, 130, 210, 349],
[109, 206, 250, 330],
[10, 90, 229, 326],
[15, 151, 160, 354],
[114, 135, 271, 280],
[31, 40, 234, 255],
[54, 75, 211, 340],
[100, 174, 195, 331],
[91, 220, 294, 315],
[139, 159, 298, 344],
[58, 104, 259, 279],
[19, 39, 178, 224],
[44, 199, 339, 358],
[99, 118, 164, 319],
[79, 219, 238, 284],
[20, 69, 147, 243],
[3, 140, 189, 267],
[27, 123, 260, 309],
[63, 80, 129, 207],
[183, 200, 249, 327],
[9, 87, 303, 320],
[17, 71, 148, 163],
[137, 191, 268, 283],
[28, 43, 257, 311],
[77, 131, 208, 343],
[103, 197, 251, 328],
[11, 88, 223, 317],
[18, 144, 162, 350],
[110, 138, 264, 282],
[24, 42, 230, 258],
[50, 78, 204, 342],
[102, 170, 198, 324],
[84, 222, 290, 318],
[0, 149, 166, 353],
[113, 120, 269, 286],
[29, 46, 233, 240],
[53, 60, 209, 346],
[106, 173, 180, 329],
[89, 226, 293, 300],
[126, 161, 299, 352],
[59, 112, 246, 281],
[6, 41, 179, 232],
[52, 186, 341, 359],
[101, 119, 172, 306],
[66, 221, 239, 292],
[13, 115, 335, 363],
[73, 231, 235, 360],
[111, 133, 291, 366],
[155, 193, 295, 362],
[55, 171, 253, 364],
[175, 275, 313, 361],
[35, 51, 351, 367],
[95, 215, 355, 365]],

[[3, 5, 182, 255],
[15, 123, 125, 302],
[62, 135, 243, 245],
[2, 63, 305, 315],
[65, 75, 122, 183],
[185, 195, 242, 303],
[23, 24, 117, 266],
[26, 143, 144, 237],
[146, 263, 264, 357],
[83, 297, 324, 326],
[57, 84, 86, 203],
[177, 204, 206, 323],
[6, 33, 106, 274],
[34, 126, 153, 226],
[154, 246, 273, 346],
[66, 286, 333, 334],
[46, 93, 94, 186],
[166, 213, 214, 306],
[8, 98, 275, 288],
[35, 48, 128, 218],
[155, 168, 248, 338],
[278, 308, 335, 348],
[38, 68, 95, 108],
[158, 188, 215, 228],
[97, 249, 279, 289],
[9, 39, 49, 217],
[129, 159, 169, 337],
[229, 277, 309, 339],
[37, 69, 99, 349],
[109, 157, 189, 219],
[13, 17, 118, 262],
[22, 133, 137, 238],
[142, 253, 257, 358],
[73, 298, 317, 322],
[58, 77, 82, 193],
[178, 197, 202, 313],
[11, 27, 110, 271],
[31, 131, 147, 230],
[151, 251, 267, 350],
[71, 290, 327, 331],
[50, 87, 91, 191],
[170, 207, 211, 311],
[16, 101, 272, 295],
[32, 55, 136, 221],
[152, 175, 256, 341],
[281, 316, 332, 355],
[41, 76, 92, 115],
[161, 196, 212, 235],
[100, 260, 285, 299],
[20, 45, 59, 220],
[140, 165, 179, 340],
[239, 280, 320, 345],
[40, 80, 105, 359],
[119, 160, 200, 225],
[0, 112, 254, 296],
[14, 56, 120, 232],
[134, 176, 240, 352],
[292, 300, 314, 356],
[52, 60, 74, 116],
[172, 180, 194, 236],
[10, 21, 184, 268],
[28, 130, 141, 304],
[64, 148, 250, 261],
[4, 70, 321, 328],
[81, 88, 124, 190],
[201, 208, 244, 310],
[12, 18, 104, 269],
[29, 132, 138, 224],
[149, 252, 258, 344],
[72, 284, 318, 329],
[44, 78, 89, 192],
[164, 198, 209, 312],
[19, 103, 265, 291],
[25, 51, 139, 223],
[145, 171, 259, 343],
[283, 319, 325, 351],
[43, 79, 85, 111],
[163, 199, 205, 231],
[1, 107, 270, 294],
[30, 54, 121, 227],
[150, 174, 241, 347],
[287, 301, 330, 354],
[47, 61, 90, 114],
[167, 181, 210, 234],
[7, 53, 276, 362],
[42, 67, 282, 365],
[127, 156, 233, 361],
[102, 187, 342, 363],
[113, 216, 247, 367],
[307, 336, 353, 366],
[36, 222, 293, 364],
[96, 162, 173, 360]],

[[5, 63, 135, 242],
[2, 125, 183, 255],
[15, 122, 245, 303],
[62, 65, 123, 195],
[182, 185, 243, 315],
[3, 75, 302, 305],
[24, 83, 146, 177],
[144, 203, 266, 297],
[26, 57, 264, 323],
[84, 143, 206, 357],
[117, 204, 263, 326],
[23, 86, 237, 324],
[33, 66, 154, 166],
[153, 186, 274, 286],
[34, 46, 273, 306],
[93, 126, 214, 346],
[106, 213, 246, 334],
[6, 94, 226, 333],
[8, 155, 158, 348],
[108, 128, 275, 278],
[35, 38, 228, 248],
[48, 68, 215, 338],
[98, 168, 188, 335],
[95, 218, 288, 308],
[129, 157, 289, 339],
[49, 99, 249, 277],
[9, 37, 169, 219],
[39, 189, 337, 349],
[97, 109, 159, 309],
[69, 217, 229, 279],
[17, 73, 142, 178],
[137, 193, 262, 298],
[22, 58, 257, 313],
[77, 133, 202, 358],
[118, 197, 253, 322],
[13, 82, 238, 317],
[27, 71, 151, 170],
[147, 191, 271, 290],
[31, 50, 267, 311],
[87, 131, 211, 350],
[110, 207, 251, 331],
[11, 91, 230, 327],
[16, 152, 161, 355],
[115, 136, 272, 281],
[32, 41, 235, 256],
[55, 76, 212, 341],
[101, 175, 196, 332],
[92, 221, 295, 316],
[140, 160, 299, 345],
[59, 105, 260, 280],
[20, 40, 179, 225],
[45, 200, 340, 359],
[100, 119, 165, 320],
[80, 220, 239, 285],
[0, 134, 172, 356],
[116, 120, 254, 292],
[14, 52, 236, 240],
[56, 60, 194, 352],
[112, 176, 180, 314],
[74, 232, 296, 300],
[21, 70, 148, 244],
[4, 141, 190, 268],
[28, 124, 261, 310],
[64, 81, 130, 208],
[184, 201, 250, 328],
[10, 88, 304, 321],
[18, 72, 149, 164],
[138, 192, 269, 284],
[29, 44, 258, 312],
[78, 132, 209, 344],
[104, 198, 252, 329],
[12, 89, 224, 318],
[19, 145, 163, 351],
[111, 139, 265, 283],
[25, 43, 231, 259],
[51, 79, 205, 343],
[103, 171, 199, 325],
[85, 223, 291, 319],
[1, 150, 167, 354],
[114, 121, 270, 287],
[30, 47, 234, 241],
[54, 61, 210, 347],
[107, 174, 181, 330],
[90, 227, 294, 301],
[7, 113, 336, 363],
[67, 222, 233, 360],
[102, 127, 282, 366],
[156, 187, 293, 362],
[53, 162, 247, 364],
[173, 276, 307, 361],
[36, 42, 342, 367],
[96, 216, 353, 365]],

[[4, 6, 183, 256],
[16, 124, 126, 303],
[63, 136, 244, 246],
[3, 64, 306, 316],
[66, 76, 123, 184],
[186, 196, 243, 304],
[24, 25, 118, 267],
[27, 144, 145, 238],
[147, 264, 265, 358],
[84, 298, 325, 327],
[58, 85, 87, 204],
[178, 205, 207, 324],
[7, 34, 107, 275],
[35, 127, 154, 227],
[155, 247, 274, 347],
[67, 287, 334, 335],
[47, 94, 95, 187],
[167, 214, 215, 307],
[9, 99, 276, 289],
[36, 49, 129, 219],
[156, 169, 249, 339],
[279, 309, 336, 349],
[39, 69, 96, 109],
[159, 189, 216, 229],
[98, 250, 280, 290],
[10, 40, 50, 218],
[130, 160, 170, 338],
[230, 278, 310, 340],
[38, 70, 100, 350],
[110, 158, 190, 220],
[14, 18, 119, 263],
[23, 134, 138, 239],
[143, 254, 258, 359],
[74, 299, 318, 323],
[59, 78, 83, 194],
[179, 198, 203, 314],
[12, 28, 111, 272],
[32, 132, 148, 231],
[152, 252, 268, 351],
[72, 291, 328, 332],
[51, 88, 92, 192],
[171, 208, 212, 312],
[17, 102, 273, 296],
[33, 56, 137, 222],
[153, 176, 257, 342],
[282, 317, 333, 356],
[42, 77, 93, 116],
[162, 197, 213, 236],
[1, 113, 255, 297],
[15, 57, 121, 233],
[135, 177, 241, 353],
[293, 301, 315, 357],
[53, 61, 75, 117],
[173, 181, 195, 237],
[11, 22, 185, 269],
[29, 131, 142, 305],
[65, 149, 251, 262],
[5, 71, 322, 329],
[82, 89, 125, 191],
[202, 209, 245, 311],
[13, 19, 105, 270],
[30, 133, 139, 225],
[150, 253, 259, 345],
[73, 285, 319, 330],
[45, 79, 90, 193],
[165, 199, 210, 313],
[20, 104, 266, 292],
[26, 52, 140, 224],
[146, 172, 260, 344],
[284, 320, 326, 352],
[44, 80, 86, 112],
[164, 200, 206, 232],
[2, 108, 271, 295],
[31, 55, 122, 228],
[151, 175, 242, 348],
[288, 302, 331, 355],
[48, 62, 91, 115],
[168, 182, 211, 235],
[0, 103, 248, 294],
[8, 54, 120, 223],
[128, 174, 240, 343],
[283, 300, 308, 354],
[43, 60, 68, 114],
[163, 180, 188, 234],
[21, 46, 277, 362],
[41, 81, 281, 365],
[141, 157, 226, 361],
[101, 201, 341, 363],
[106, 217, 261, 367],
[321, 337, 346, 366],
[37, 221, 286, 364],
[97, 161, 166, 360]],

[[6, 64, 136, 243],
[3, 126, 184, 256],
[16, 123, 246, 304],
[63, 66, 124, 196],
[183, 186, 244, 316],
[4, 76, 303, 306],
[25, 84, 147, 178],
[145, 204, 267, 298],
[27, 58, 265, 324],
[85, 144, 207, 358],
[118, 205, 264, 327],
[24, 87, 238, 325],
[34, 67, 155, 167],
[154, 187, 275, 287],
[35, 47, 274, 307],
[94, 127, 215, 347],
[107, 214, 247, 335],
[7, 95, 227, 334],
[9, 156, 159, 349],
[109, 129, 276, 279],
[36, 39, 229, 249],
[49, 69, 216, 339],
[99, 169, 189, 336],
[96, 219, 289, 309],
[130, 158, 290, 340],
[50, 100, 250, 278],
[10, 38, 170, 220],
[40, 190, 338, 350],
[98, 110, 160, 310],
[70, 218, 230, 280],
[18, 74, 143, 179],
[138, 194, 263, 299],
[23, 59, 258, 314],
[78, 134, 203, 359],
[119, 198, 254, 323],
[14, 83, 239, 318],
[28, 72, 152, 171],
[148, 192, 272, 291],
[32, 51, 268, 312],
[88, 132, 212, 351],
[111, 208, 252, 332],
[12, 92, 231, 328],
[17, 153, 162, 356],
[116, 137, 273, 282],
[33, 42, 236, 257],
[56, 77, 213, 342],
[102, 176, 197, 333],
[93, 222, 296, 317],
[1, 135, 173, 357],
[117, 121, 255, 293],
[15, 53, 237, 241],
[57, 61, 195, 353],
[113, 177, 181, 315],
[75, 233, 297, 301],
[22, 71, 149, 245],
[5, 142, 191, 269],
[29, 125, 262, 311],
[65, 82, 131, 209],
[185, 202, 251, 329],
[11, 89, 305, 322],
[19, 73, 150, 165],
[139, 193, 270, 285],
[30, 45, 259, 313],
[79, 133, 210, 345],
[105, 199, 253, 330],
[13, 90, 225, 319],
[20, 146, 164, 352],
[112, 140, 266, 284],
[26, 44, 232, 260],
[52, 80, 206, 344],
[104, 172, 200, 326],
[86, 224, 292, 320],
[2, 151, 168, 355],
[115, 122, 271, 288],
[31, 48, 235, 242],
[55, 62, 211, 348],
[108, 175, 182, 331],
[91, 228, 295, 302],
[0, 128, 163, 354],
[114, 120, 248, 283],
[8, 43, 234, 240],
[54, 60, 188, 343],
[103, 174, 180, 308],
[68, 223, 294, 300],
[21, 106, 337, 363],
[81, 221, 226, 360],
[101, 141, 281, 366],
[157, 201, 286, 362],
[46, 161, 261, 364],
[166, 277, 321, 361],
[37, 41, 341, 367],
[97, 217, 346, 365]],

[[5, 7, 184, 257],
[17, 125, 127, 304],
[64, 137, 245, 247],
[4, 65, 307, 317],
[67, 77, 124, 185],
[187, 197, 244, 305],
[25, 26, 119, 268],
[28, 145, 146, 239],
[148, 265, 266, 359],
[85, 299, 326, 328],
[59, 86, 88, 205],
[179, 206, 208, 325],
[8, 35, 108, 276],
[36, 128, 155, 228],
[156, 248, 275, 348],
[68, 288, 335, 336],
[48, 95, 96, 188],
[168, 215, 216, 308],
[10, 100, 277, 290],
[37, 50, 130, 220],
[157, 170, 250, 340],
[280, 310, 337, 350],
[40, 70, 97, 110],
[160, 190, 217, 230],
[99, 251, 281, 291],
[11, 41, 51, 219],
[131, 161, 171, 339],
[231, 279, 311, 341],
[39, 71, 101, 351],
[111, 159, 191, 221],
[13, 29, 112, 273],
[33, 133, 149, 232],
[153, 253, 269, 352],
[73, 292, 329, 333],
[52, 89, 93, 193],
[172, 209, 213, 313],
[18, 103, 274, 297],
[34, 57, 138, 223],
[154, 177, 258, 343],
[283, 318, 334, 357],
[43, 78, 94, 117],
[163, 198, 214, 237],
[0, 102, 262, 287],
[22, 47, 120, 222],
[142, 167, 240, 342],
[282, 300, 322, 347],
[42, 60, 82, 107],
[162, 180, 202, 227],
[2, 114, 256, 298],
[16, 58, 122, 234],
[136, 178, 242, 354],
[294, 302, 316, 358],
[54, 62, 76, 118],
[174, 182, 196, 238],
[12, 23, 186, 270],
[30, 132, 143, 306],
[66, 150, 252, 263],
[6, 72, 323, 330],
[83, 90, 126, 192],
[203, 210, 246, 312],
[14, 20, 106, 271],
[31, 134, 140, 226],
[151, 254, 260, 346],
[74, 286, 320, 331],
[46, 80, 91, 194],
[166, 200, 211, 314],
[21, 105, 267, 293],
[27, 53, 141, 225],
[147, 173, 261, 345],
[285, 321, 327, 353],
[45, 81, 87, 113],
[165, 201, 207, 233],
[3, 109, 272, 296],
[32, 56, 123, 229],
[152, 176, 243, 349],
[289, 303, 332, 356],
[49, 63, 92, 116],
[169, 183, 212, 236],
[1, 104, 249, 295],
[9, 55, 121, 224],
[129, 175, 241, 344],
[284, 301, 309, 355],
[44, 61, 69, 115],
[164, 181, 189, 235],
[15, 144, 278, 366],
[75, 84, 338, 364],
[135, 158, 204, 363],
[24, 98, 195, 361],
[255, 319, 324, 360],
[199, 264, 315, 362],
[19, 38, 139, 365],
[79, 218, 259, 367]],

[[7, 65, 137, 244],
[4, 127, 185, 257],
[17, 124, 247, 305],
[64, 67, 125, 197],
[184, 187, 245, 317],
[5, 77, 304, 307],
[26, 85, 148, 179],
[146, 205, 268, 299],
[28, 59, 266, 325],
[86, 145, 208, 359],
[119, 206, 265, 328],
[25, 88, 239, 326],
[35, 68, 156, 168],
[155, 188, 276, 288],
[36, 48, 275, 308],
[95, 128, 216, 348],
[108, 215, 248, 336],
[8, 96, 228, 335],
[10, 157, 160, 350],
[110, 130, 277, 280],
[37, 40, 230, 250],
[50, 70, 217, 340],
[100, 170, 190, 337],
[97, 220, 290, 310],
[131, 159, 291, 341],
[51, 101, 251, 279],
[11, 39, 171, 221],
[41, 191, 339, 351],
[99, 111, 161, 311],
[71, 219, 231, 281],
[29, 73, 153, 172],
[149, 193, 273, 292],
[33, 52, 269, 313],
[89, 133, 213, 352],
[112, 209, 253, 333],
[13, 93, 232, 329],
[18, 154, 163, 357],
[117, 138, 274, 283],
[34, 43, 237, 258],
[57, 78, 214, 343],
[103, 177, 198, 334],
[94, 223, 297, 318],
[0, 142, 162, 347],
[107, 120, 262, 282],
[22, 42, 227, 240],
[47, 60, 202, 342],
[102, 167, 180, 322],
[82, 222, 287, 300],
[2, 136, 174, 358],
[118, 122, 256, 294],
[16, 54, 238, 242],
[58, 62, 196, 354],
[114, 178, 182, 316],
[76, 234, 298, 302],
[23, 72, 150, 246],
[6, 143, 192, 270],
[30, 126, 263, 312],
[66, 83, 132, 210],
[186, 203, 252, 330],
[12, 90, 306, 323],
[20, 74, 151, 166],
[140, 194, 271, 286],
[31, 46, 260, 314],
[80, 134, 211, 346],
[106, 200, 254, 331],
[14, 91, 226, 320],
[21, 147, 165, 353],
[113, 141, 267, 285],
[27, 45, 233, 261],
[53, 81, 207, 345],
[105, 173, 201, 327],
[87, 225, 293, 321],
[3, 152, 169, 356],
[116, 123, 272, 289],
[32, 49, 236, 243],
[56, 63, 212, 349],
[109, 176, 183, 332],
[92, 229, 296, 303],
[1, 129, 164, 355],
[115, 121, 249, 284],
[9, 44, 235, 241],
[55, 61, 189, 344],
[104, 175, 181, 309],
[69, 224, 295, 301],
[15, 204, 338, 367],
[75, 278, 319, 361],
[135, 144, 324, 365],
[195, 199, 218, 364],
[84, 158, 255, 362],
[24, 38, 315, 360],
[19, 259, 264, 363],
[79, 98, 139, 366]],

[[6, 8, 185, 258],
[18, 126, 128, 305],
[65, 138, 246, 248],
[5, 66, 308, 318],
[68, 78, 125, 186],
[188, 198, 245, 306],
[9, 36, 109, 277],
[37, 129, 156, 229],
[157, 249, 276, 349],
[69, 289, 336, 337],
[49, 96, 97, 189],
[169, 216, 217, 309],
[11, 101, 278, 291],
[38, 51, 131, 221],
[158, 171, 251, 341],
[281, 311, 338, 351],
[41, 71, 98, 111],
[161, 191, 218, 231],
[100, 252, 282, 292],
[12, 42, 52, 220],
[132, 162, 172, 340],
[232, 280, 312, 342],
[40, 72, 102, 352],
[112, 160, 192, 222],
[16, 20, 180, 265],
[25, 136, 140, 300],
[60, 145, 256, 260],
[0, 76, 320, 325],
[80, 85, 120, 196],
[200, 205, 240, 316],
[14, 30, 113, 274],
[34, 134, 150, 233],
[154, 254, 270, 353],
[74, 293, 330, 334],
[53, 90, 94, 194],
[173, 210, 214, 314],
[19, 104, 275, 298],
[35, 58, 139, 224],
[155, 178, 259, 344],
[284, 319, 335, 358],
[44, 79, 95, 118],
[164, 199, 215, 238],
[1, 103, 263, 288],
[23, 48, 121, 223],
[143, 168, 241, 343],
[283, 301, 323, 348],
[43, 61, 83, 108],
[163, 181, 203, 228],
[3, 115, 257, 299],
[17, 59, 123, 235],
[137, 179, 243, 355],
[295, 303, 317, 359],
[55, 63, 77, 119],
[175, 183, 197, 239],
[13, 24, 187, 271],
[31, 133, 144, 307],
[67, 151, 253, 264],
[7, 73, 324, 331],
[84, 91, 127, 193],
[204, 211, 247, 313],
[15, 21, 107, 272],
[32, 135, 141, 227],
[152, 255, 261, 347],
[75, 287, 321, 332],
[47, 81, 92, 195],
[167, 201, 212, 315],
[22, 106, 268, 294],
[28, 54, 142, 226],
[148, 174, 262, 346],
[286, 322, 328, 354],
[46, 82, 88, 114],
[166, 202, 208, 234],
[4, 110, 273, 297],
[33, 57, 124, 230],
[153, 177, 244, 350],
[290, 304, 333, 357],
[50, 64, 93, 117],
[170, 184, 213, 237],
[2, 105, 250, 296],
[10, 56, 122, 225],
[130, 176, 242, 345],
[285, 302, 310, 356],
[45, 62, 70, 116],
[165, 182, 190, 236],
[26, 149, 279, 366],
[86, 89, 339, 364],
[146, 159, 209, 363],
[29, 99, 206, 361],
[266, 327, 329, 360],
[207, 269, 326, 362],
[27, 39, 147, 365],
[87, 219, 267, 367]],

[[8, 66, 138, 245],
[5, 128, 186, 258],
[18, 125, 248, 306],
[65, 68, 126, 198],
[185, 188, 246, 318],
[6, 78, 305, 308],
[36, 69, 157, 169],
[156, 189, 277, 289],
[37, 49, 276, 309],
[96, 129, 217, 349],
[109, 216, 249, 337],
[9, 97, 229, 336],
[11, 158, 161, 351],
[111, 131, 278, 281],
[38, 41, 231, 251],
[51, 71, 218, 341],
[101, 171, 191, 338],
[98, 221, 291, 311],
[132, 160, 292, 342],
[52, 102, 252, 280],
[12, 40, 172, 222],
[42, 192, 340, 352],
[100, 112, 162, 312],
[72, 220, 232, 282],
[20, 76, 145, 240],
[0, 140, 196, 265],
[25, 120, 260, 316],
[60, 80, 136, 205],
[180, 200, 256, 325],
[16, 85, 300, 320],
[30, 74, 154, 173],
[150, 194, 274, 293],
[34, 53, 270, 314],
[90, 134, 214, 353],
[113, 210, 254, 334],
[14, 94, 233, 330],
[19, 155, 164, 358],
[118, 139, 275, 284],
[35, 44, 238, 259],
[58, 79, 215, 344],
[104, 178, 199, 335],
[95, 224, 298, 319],
[1, 143, 163, 348],
[108, 121, 263, 283],
